open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1648906500000,0.8455,0.8463,0.8446,0.845,698894.0
1648906800000,0.8449,0.8456,0.8447,0.8451,598239.0
1648907100000,0.8451,0.8453,0.8444,0.8449,361719.0
1648907400000,0.8449,0.8454,0.8431,0.8433,384339.0
1648907700000,0.8434,0.8435,0.8417,0.8434,1282388.0
1648908000000,0.8435,0.8442,0.843,0.8433,613231.0
1648908300000,0.8433,0.8433,0.8404,0.8418,1189237.0
1648908600000,0.8418,0.8418,0.8392,0.8407,2071913.0
1648908900000,0.8407,0.8425,0.8401,0.8416,749594.0
1648909200000,0.8418,0.8421,0.841,0.841,324658.0
1648909500000,0.841,0.8426,0.8409,0.8423,759892.0
1648909800000,0.8422,0.8426,0.8399,0.84,708584.0
1648910100000,0.84,0.8412,0.8375,0.838,1217882.0
1648910400000,0.8379,0.8406,0.8379,0.8405,878632.0
1648910700000,0.8405,0.8408,0.8388,0.8402,685393.0
1648911000000,0.8403,0.8407,0.8398,0.8399,283100.0
1648911300000,0.8399,0.841,0.8399,0.84,391050.0
1648911600000,0.84,0.8401,0.8387,0.8389,385446.0
1648911900000,0.839,0.839,0.8342,0.8366,1623313.0
1648912200000,0.8365,0.8368,0.8277,0.8319,3256553.0
1648912500000,0.8318,0.8334,0.8276,0.8323,2782742.0
1648912800000,0.8324,0.8337,0.8302,0.8328,1385177.0
1648913100000,0.8329,0.8339,0.831,0.8326,1156221.0
1648913400000,0.8327,0.834,0.8291,0.8292,1343753.0
1648913700000,0.8292,0.8313,0.8273,0.8298,1764799.0
1648914000000,0.8297,0.8317,0.8284,0.8307,1312565.0
1648914300000,0.8308,0.8319,0.8293,0.8293,1130844.0
1648914600000,0.8293,0.8307,0.8276,0.8295,1412394.0
1648914900000,0.8295,0.833,0.8294,0.833,1039836.0
1648915200000,0.8329,0.8358,0.8306,0.8307,3817686.0
1648915500000,0.8307,0.8338,0.8307,0.8336,792435.0
1648915800000,0.8335,0.8362,0.8319,0.8351,2069099.0
1648916100000,0.835,0.836,0.8333,0.8348,1752566.0
1648916400000,0.8348,0.8353,0.833,0.8345,945805.0
1648916700000,0.8345,0.8352,0.834,0.8348,600940.0
1648917000000,0.8348,0.8348,0.8324,0.833,699507.0
1648917300000,0.833,0.8346,0.8324,0.8341,579691.0
1648917600000,0.834,0.8353,0.8339,0.8352,616350.0
1648917900000,0.8351,0.8361,0.834,0.8344,1121332.0
1648918200000,0.8344,0.8355,0.834,0.8345,317178.0
1648918500000,0.8345,0.8363,0.8343,0.8348,447870.0
1648918800000,0.8348,0.8364,0.8332,0.8361,491369.0
1648919100000,0.8361,0.8367,0.8351,0.8363,471775.0
1648919400000,0.8363,0.8365,0.8355,0.836,308030.0
1648919700000,0.836,0.8371,0.8359,0.8368,301115.0
1648920000000,0.8369,0.8371,0.8364,0.837,219418.0
1648920300000,0.837,0.8376,0.8365,0.8371,457278.0
1648920600000,0.8371,0.8377,0.8369,0.837,293401.0
1648920900000,0.837,0.837,0.835,0.835,658754.0
1648921200000,0.8351,0.8351,0.8343,0.8348,260762.0
1648921500000,0.8348,0.8348,0.8336,0.834,326342.0
1648921800000,0.834,0.8346,0.8337,0.8345,194319.0
1648922100000,0.8345,0.8364,0.8344,0.8346,508617.0
1648922400000,0.8346,0.8353,0.8323,0.8324,1276083.0
1648922700000,0.8324,0.8331,0.8272,0.8273,2164280.0
1648923000000,0.8275,0.8282,0.8185,0.8247,5178647.0
1648923300000,0.8247,0.8296,0.8235,0.8283,2289891.0
1648923600000,0.8282,0.8285,0.8249,0.826,1579099.0
1648923900000,0.8259,0.8272,0.8253,0.8255,906273.0
1648924200000,0.8255,0.8286,0.8251,0.828,701318.0
1648924500000,0.828,0.8281,0.827,0.8271,408692.0
1648924800000,0.8271,0.8281,0.8258,0.8264,688364.0
1648925100000,0.8264,0.8276,0.8247,0.8247,599972.0
1648925400000,0.8247,0.8269,0.8241,0.8267,691999.0
1648925700000,0.8266,0.8277,0.8262,0.8262,1046826.0
1648926000000,0.8263,0.8275,0.8254,0.8267,389717.0
1648926300000,0.8267,0.8278,0.8266,0.8275,278616.0
1648926600000,0.8275,0.8283,0.8272,0.8279,224940.0
1648926900000,0.8279,0.8289,0.8279,0.8284,332821.0
1648927200000,0.8284,0.8293,0.8275,0.8292,415342.0
1648927500000,0.8291,0.8297,0.8288,0.8294,428376.0
1648927800000,0.8293,0.8298,0.8288,0.8298,479731.0
1648928100000,0.8298,0.8306,0.8283,0.83,856519.0
1648928400000,0.8301,0.8306,0.8287,0.8298,281036.0
1648928700000,0.8298,0.8299,0.8289,0.8299,420435.0
1648929000000,0.8298,0.8298,0.8289,0.8297,329441.0
1648929300000,0.8297,0.8298,0.8272,0.8278,241530.0
1648929600000,0.8277,0.8304,0.8258,0.8271,1148153.0
1648929900000,0.8272,0.8301,0.8272,0.8297,616256.0
1648930200000,0.8297,0.8298,0.8288,0.8293,344949.0
1648930500000,0.8293,0.83,0.8288,0.8291,570876.0
1648930800000,0.8292,0.8296,0.8287,0.8288,347466.0
1648931100000,0.8289,0.8294,0.8287,0.829,394046.0
1648931400000,0.8291,0.8291,0.8272,0.8274,432349.0
1648931700000,0.8275,0.8283,0.8269,0.8271,438833.0
1648932000000,0.8271,0.8286,0.8271,0.8274,380015.0
1648932300000,0.8274,0.8287,0.8274,0.8284,550453.0
1648932600000,0.8283,0.8289,0.8278,0.8284,328187.0
1648932900000,0.8284,0.8284,0.8273,0.8278,291736.0
1648933200000,0.8278,0.8282,0.8271,0.8278,369378.0
1648933500000,0.8278,0.828,0.8269,0.8275,300255.0
1648933800000,0.8275,0.8275,0.827,0.8273,187292.0
1648934100000,0.8273,0.8281,0.8273,0.8281,251677.0
1648934400000,0.828,0.828,0.8279,0.828,456186.0
1648934700000,0.828,0.8294,0.8279,0.8288,586296.0
1648935000000,0.8287,0.83,0.8287,0.8299,414462.0
1648935300000,0.8299,0.832,0.8299,0.8319,528102.0
1648935600000,0.8319,0.8326,0.8317,0.8326,432128.0
1648935900000,0.8325,0.8326,0.832,0.832,210305.0
1648936200000,0.8321,0.8322,0.8316,0.8316,353395.0
1648936500000,0.8316,0.8319,0.8312,0.8317,238112.0
1648936800000,0.8317,0.8327,0.8313,0.8315,473854.0
1648937100000,0.8315,0.8322,0.8294,0.8306,512439.0
1648937400000,0.8306,0.832,0.8304,0.8313,286574.0
1648937700000,0.8313,0.8313,0.8304,0.8312,491843.0
1648938000000,0.8311,0.8313,0.8303,0.8305,197582.0
1648938300000,0.8306,0.8314,0.83,0.8304,559324.0
1648938600000,0.8304,0.8313,0.8298,0.8299,309195.0
1648938900000,0.8299,0.8309,0.8299,0.8307,455397.0
1648939200000,0.8307,0.8334,0.8303,0.8332,740393.0
1648939500000,0.8332,0.8335,0.8303,0.8314,666889.0
1648939800000,0.8314,0.8321,0.8308,0.831,242127.0
1648940100000,0.8309,0.8315,0.8301,0.8305,538227.0
1648940400000,0.8306,0.8308,0.8272,0.8273,684803.0
1648940700000,0.8272,0.8289,0.8272,0.8276,451229.0
1648941000000,0.8277,0.8304,0.8276,0.8287,520455.0
1648941300000,0.8286,0.8303,0.8284,0.8303,199972.0
1648941600000,0.8304,0.8308,0.8301,0.8303,256038.0
1648941900000,0.8303,0.8303,0.829,0.8298,346230.0
1648942200000,0.8298,0.8298,0.8268,0.827,739431.0
1648942500000,0.827,0.8284,0.8262,0.8279,551483.0
1648942800000,0.828,0.828,0.8264,0.8264,221188.0
1648943100000,0.8265,0.8273,0.8238,0.8238,1162085.0
1648943400000,0.8242,0.8252,0.8237,0.8239,584873.0
1648943700000,0.8239,0.8246,0.8223,0.824,789864.0
